# BEGIN PLOT
Legend=1
LogY=1
Title=Invariant cross section of electrons from heavy flavor decay vs $p_T$
XLabel=$p_T$ (GeV)
YLabel=$Ed\sigma^3/dp^3 (mb/GeV^2)$
RatioPlotYMin=0.4
RatioPlotYMax=3.0
DrawOnly=/PHENIX_2009_I816469/d03-x01-y01 //home/couga/workdir/rivet-bootstrap-install/Rivet-3.1.6/RIVETanalyses/RIVETAnalyses/PHENIX_2009_I816469/Output.yoda/PHENIX_2009_I816469/d03-x01-y01
LegendOnly=/PHENIX_2009_I816469/d03-x01-y01 //home/couga/workdir/rivet-bootstrap-install/Rivet-3.1.6/RIVETanalyses/RIVETAnalyses/PHENIX_2009_I816469/Output.yoda/PHENIX_2009_I816469/d03-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2009_I816469/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2009_I816469/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2009_I816469/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+00	2.000000e+00	1.900000e-05	3.640000e-07	3.220000e-07
2.000000e+00	2.200000e+00	1.050000e-05	9.990000e-07	8.110000e-07
2.200000e+00	2.400000e+00	6.290000e-06	4.780000e-07	6.950000e-07
2.400000e+00	2.600000e+00	3.960000e-06	3.040000e-07	4.330000e-07
2.800000e+00	3.000000e+00	1.520000e-06	1.120000e-07	1.320000e-07
3.000000e+00	3.200000e+00	1.060000e-06	1.900000e-07	9.100000e-08
3.200000e+00	3.400000e+00	6.700000e-07	5.100000e-08	7.300000e-08
3.400000e+00	3.600000e+00	4.790000e-07	2.500000e-08	5.200000e-08
3.600000e+00	3.800000e+00	3.090000e-07	2.300000e-08	3.400000e-08
3.800000e+00	4.000000e+00	2.100000e-07	1.600000e-08	2.300000e-08
4.000000e+00	4.200000e+00	1.540000e-07	1.200000e-08	1.200000e-08
4.200000e+00	4.400000e+00	1.100000e-07	8.130000e-09	9.110000e-09
4.400000e+00	4.600000e+00	7.500000e-08	7.360000e-09	8.260000e-09
4.600000e+00	4.800000e+00	5.800000e-08	5.750000e-09	6.340000e-09
4.800000e+00	5.000000e+00	5.100000e-08	3.860000e-09	4.150000e-09
5.000000e+00	6.000000e+00	1.730000e-08	2.110000e-09	1.910000e-09
6.000000e+00	7.000000e+00	5.580000e-09	5.550000e-10	6.140000e-10
7.000000e+00	8.000000e+00	1.990000e-09	3.360000e-10	2.810000e-10
8.000000e+00	9.000000e+00	1.360000e-09	2.210000e-10	2.470000e-10
# END HISTO1D


# BEGIN HISTO1D //home/couga/workdir/rivet-bootstrap-install/Rivet-3.1.6/RIVETanalyses/RIVETAnalyses/PHENIX_2009_I816469/Output.yoda/PHENIX_2009_I816469/d03-x01-y01
LineColor=red
LineStyle=solid
Path=//home/couga/workdir/rivet-bootstrap-install/Rivet-3.1.6/RIVETanalyses/RIVETAnalyses/PHENIX_2009_I816469/Output.yoda/PHENIX_2009_I816469/d03-x01-y01
ScaledBy=6.68450760985960496e-08
Title=Output
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+00	2.000000e+00	1.583173e-05	1.668811e-06	1.668811e-06
2.000000e+00	2.200000e+00	9.549295e-06	1.232809e-06	1.232809e-06
2.200000e+00	2.400000e+00	4.940723e-06	8.473270e-07	8.473270e-07
2.400000e+00	2.600000e+00	3.609634e-06	6.946744e-07	6.946744e-07
2.800000e+00	3.000000e+00	8.067510e-07	3.049232e-07	3.049232e-07
3.000000e+00	3.200000e+00	8.625170e-07	3.049459e-07	3.049459e-07
3.200000e+00	3.400000e+00	5.064020e-07	2.264699e-07	2.264699e-07
3.400000e+00	3.600000e+00	6.684510e-07	2.526506e-07	2.526506e-07
3.600000e+00	3.800000e+00	4.516559e-07	2.019867e-07	2.019867e-07
3.800000e+00	4.000000e+00	3.427952e-07	1.713976e-07	1.713976e-07
4.000000e+00	4.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+00	4.400000e+00	2.331805e-07	1.346268e-07	1.346268e-07
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.800000e+00	7.111180e-08	7.111178e-08	7.111178e-08
4.800000e+00	5.000000e+00	1.364185e-07	9.646247e-08	9.646247e-08
5.000000e+00	6.000000e+00	3.646095e-08	2.105074e-08	2.105074e-08
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

